reference,planning-application,document-url,documentation-url,name,replaces
doc-023,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,PARAMETER PLAN PUBLIC REALM AREAS 185_A_P_100_010,
doc-024,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,PEDESTRIAN PRIORITY SPACE,
doc-025,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD3_REGULATORY DRAWINGS - PT1,
doc-026,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD3_REGULATORY DRAWINGS - PT2,
doc-027,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD3_REGULATORY DRAWINGS - PT3,
doc-028,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,CANAL OUTLOOK_B,
doc-029,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,COURTYARDS,
doc-030,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,GREEN,
doc-031,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,NEIGHBOURHOOD STREET,
doc-032,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SCOPE AND CONTENT OF OUTLINE PLANNING APPLICATION,
doc-033,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD13 AFFORDABLE HOUSING STATEMENT,
doc-034,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD14 - APPENDIX 01,
doc-035,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD14 - APPENDIX 02,
doc-036,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD14_ARBORICULTURAL DEVELOPMENT STATEMENT,
doc-037,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD17_SUSTAINABILITY STATEMENT - ISSUE 04,
doc-038,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_0.0 COVER AND CONTENTS,
doc-039,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_1.0 INTRODUCTION,
doc-040,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_3.0 THE PREFERRED FRAMEWORK OF DEVELOPMENT,
doc-041,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_4.0 DEVELOPMENT CONTENT - PT1,
doc-042,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_4.0 DEVELOPMENT CONTENT - PT2,
doc-043,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_5.0 REGULATORY PLANS - PT1,
doc-044,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_5.0 REGULATORY PLANS - PT2,
doc-045,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_5.0 REGULATORY PLANS - PT3,
doc-046,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_5.0 REGULATORY PLANS - PT4,
doc-047,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_6.0 ENERGY AND SUSTAINABILITY REQUIREMENTS,
doc-048,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_7.0 IMPLEMENTATION PARAMETERS - PT1,
doc-049,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD2_PT1_7.0 IMPLEMENTATION PARAMETERS - PT2,
doc-050,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_0.0 COVER AND CONTENTS (PLANNING & DESIGN & ACCESS STATEMENT),
doc-051,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_1.0 INTRODUCTION,
doc-052,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_2.0 SITE ASSESSMENT,
doc-053,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_3.0 MASTERPLAN DEVELOPMENT - PT1,
doc-054,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_3.0 MASTERPLAN DEVELOPMENT - PT2,
doc-055,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_4.0-4.1 ILLUSTRATIVE MASTERPLAN,
doc-056,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_4.2 MASTERPLAN_LAYOUT,
doc-057,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_4.4 LAND USE AND AMOUNT OF DEVELOPMENT,
doc-058,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_4.5 MASTERPLAN_ACCESS,
doc-059,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_4.6 MASTERPLAN ENERGY & SUSTAINABILITY,
doc-060,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_5.0 PUBLIC REALM OVERVIEW,
doc-061,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_5.2 PUBLIC REALM_CHARACTER AND MATERIALITY,
doc-062,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_5.3 PUBLIC REALM_GREENSPACE AND LANDSCAPE,
doc-063,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_6.0 SUMMARY,
doc-064,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_7.0 PLANNING STATEMENT,
doc-065,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD4_PD&A5_8.0 APPENDIX (COMMUNITY SAFETY AND SECURITY REQUIREMENTS),
doc-066,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD5_COLVILLE ESTATE TRANSPORT ASSESSMENT - PT1,
doc-067,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD5_COLVILLE ESTATE TRANSPORT ASSESSMENT - PT2,
doc-068,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD5_COLVILLE ESTATE TRANSPORT ASSESSMENT - PT3,
doc-069,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD5_COLVILLE ESTATE TRANSPORT ASSESSMENT - PT4,
doc-070,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SD7_AIR QUALITY ASSESSMENT,
doc-071,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,URBAN FOCUS 185-A-P-REP-030-SD2-DC2,
doc-072,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,WIND ASSESSMENT,
doc-073,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,SITE LOCATION PLAN,
doc-074,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),
doc-075,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),
doc-076,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),
doc-077,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),
doc-078,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),
doc-079,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ADDITIONAL INFORMATION (SUBMITTED BY APPLICANT),
doc-080,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ARCHAEOLOGICAL DESK-BASED ASSESSMENT,
doc-081,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,ENERGY STRATEGY,
doc-082,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,EXTENDED PHASE 1 HABITAT SURVEY,
doc-083,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,DRAWING,
doc-084,2011/0734,,https://developmentandhousing.hackney.gov.uk/planning/index.html?fa=getApplication&id=21998,DRAWING,
