field,name,description,datatype,codelist,component,cardinality,notes,entry-date,end-date
additional-information,Additional information,"Any additional information (such as hours of use of other machinery within the site-generators, pumps, etc)",string,,,1,,2025-07-16,
additional-material-information,Additional material information,Additional context or details about the materials to be used in the development,string,,,1,,2025-06-13,
address-text,Address Text,Flexible field for capturing addresses,string,,,1,,2025-06-02,
addresses,Addresses,A list of addresses for the adjoining properties,object,,address,n,,2025-07-07,
advert-end-date,Advert end date,The end of the time period that consent to advertisement is sought,string,,,1,,2025-07-07,
advert-placed-date,Advert placed date,Date when the advertisement was placed (YYYY-MM-DD format),string,,,1,,2025-07-09,
advert-start-date,Advert start date,The start of the time period that consent to advertisement is sought,string,,,1,,2025-07-07,
advertisement-count,Advertisement count,Number of this type of advertisement,number,,,1,,2025-07-08,
advertisement-other-description,Advertisement other description,Details required if other advertisement type is selected,string,,,1,,2025-07-08,
advertisement-proposal-description,Advertisement proposal description,Description of the advertisement proposal,string,,,1,,2025-07-08,
advertisement-proposal-type,Advertisement proposal type,Expected to provide counts for each advertisement type,object,,advertisement-proposal-type,n,,2025-07-08,
advertisement-type,Advertisement type,One of the advertisement-types or other,enum,advertisement-type,,1,,2025-07-08,
advertisements,Advertisements,Structured data about each proposed advertisement,object,,advertisement,n,,2025-07-17,
advice-date,Advice date,"Date when pre-application advice was received, in YYYY-MM-DD format",string,,,1,,2025-06-12,
advice-from-authority,Advice from authority,Any advice provided on-site by a Local Planning Authority (LPA) officer,string,,,1,,2025-07-01,
advice-sought,Pre-application advice sought,Whether pre-application advice has been sought from the planning authority,boolean,,,1,,2025-06-12,
advice-summary,Advice summary,Summary of the pre-application advice received from the planning authority,string,,,1,,2025-06-12,
agent,agent,Details of the agent,object,,agent,1,,2025-06-02,
agent-reference,Agent reference,A reference to an agent object,string,,,1,,2025-05-30,
agent-signature,Agent signature,Digital signature of the agent (if applicable),string,,,1,,2025-06-13,
agreement-summary,Agreement summary,Summary of the agreement,string,,,1,,2025-06-26,
agricultural-tenants,Agricultural tenants,Are there any agricultural tenants on the land?,boolean,,,1,,2025-06-13,
air-traffic-defence-impacts,Air traffic defence impacts,"Details of any air traffic and defence asset impacts, including how these will be mitigated",string,,,1,,2025-07-14,
amount,Amount,The total amount due for the application fee,number,,,1,,2025-06-20,
amount-paid,Amount paid,The amount paid towards the application fee,number,,,1,,2025-06-20,
annual-throughput,Annual throughput,Maximum annual operational throughput in tonnes/litres,number,,,1,,2025-07-09,
applicant-interest,Applicant interest,Description of the applicant's interest in the land,string,,,1,,2025-07-09,
applicant-interest-adjoining-land,Applicant interest adjoining land,Description of the applicant's interest in the adjacent land,string,,,1,,2025-07-09,
applicant-owns-land,Applicant owns land,True or False indicating whether the applicant owns the land where the advertisement will be displayed,boolean,,,1,,2025-07-08,
applicant-reference,Applicant reference,Reference to match contact details to a named individual from the applicant details component,string,,,1,,2025-06-16,
applicant-signature,Applicant signature,Digital signature of the applicant,string,,,1,,2025-06-13,
applicants,Applicants,,object,,applicant,n,,,
application,Application,The details of the application payload to be submitted,object,,application,1,,2025-06-20,
application-result,Application result,Provide the result of the application for a certificate of immunity,string,,,1,,2025-07-01,
application-sub-type,Application sub type,Further classification of the application type for specific variations within the main application type,enum,application-sub-type,,1,,2025-06-20,
application-types,Application types,A list of planning application types that define the nature of the planning application,enum,application-type,,n,,2025-06-20,
archaeological-features-impact,Archaeological features impact,Where is there a likelihood of features of archaeological conservation importance being affected?,enum,affect-area,,1,,2025-07-08,
base64-content,Base64,Base64-encoded content of the file for inline file uploads,string,,,1,,2025-06-20,
biodiversity-features-impact,Biodiversity features impact,Where is there a likelihood of important habitats or biodiversity features being affected?,enum,affect-area,,1,,2025-07-08,
bng-condition-applies,Biodiversity gain condition applies,Does the applicant believe the Biodiversity Gain Condition applies to this application,boolean,,,1,,2025-06-16,
